sender_id,content,room_id,receiver_id,timestamp
3,U2FsdGVkX19dy9OTo+acSW5ipvYXphIvhHbiRJrB9MzMV2PcZ+9cpSeEdhW3Av1XRGPYNiSTvMN3xv7cSgqP99JZ/rxtGsC9zT6JponICtc=,,,2026-04-03T14:30:32.395535
3,U2FsdGVkX1+rK/mKEOiQ/uDqEZh05xH4Kbzr5wFIi7Orsc1ZzdcDmFiR9qWXeCG4HR1QyI3xuigrXMhzlyMZEJQKG4MeIegxRJCDx2Ssv7g=,,,2026-04-03T14:30:36.856807
3,U2FsdGVkX1+4ST00Gn0QXs7A7jxMHhPTS4j37T0+oZTnQHboZPW54b5prT+rndCJObsPp2CLEFebo9uEg2LfIFRoQhhSTCfR8Otz193+rgQ=,9,9,2026-04-03T14:43:41.553168
3,U2FsdGVkX19CvgcBc42jJHU1QuXLhx+h5yXEsZKMJuwaI1ByLlMUDkjvVw/0p9PIxzS7JzpRXpUxIRiTZ28Z5FN9p0NFZsT4UaDLcMDs0GA=,,,2026-04-03T15:47:59.939366
3,U2FsdGVkX1+/MkLgeSU0jl+26CvqKeWoecNv4BTNIUT8Oyxry/AGs2foZt0uZ4u9cv4QHyP8XnvMIi26UFUJuS6l+7278vRMIVdIm3qh64U=,9,9,2026-04-03T15:48:06.396934
7,U2FsdGVkX18tYqnyU0J/IaRWWtFYvUgYh+Te6nad8jrv3ol9/qWRG2HO9jXUuRMGT3fEp5kzdq7ZaIOyEhUE4c5sXdFrz05o5JJ1igYeLdVJj4J4Tjk2OlsxRFaPOcj3OT3huoKi004CYwcS6S6jCzT8KkdKSwNJmyOYmItL/c5RaW4OP5WsL6/8CVWjvAfrREPYxGoZOM+aPR7dSwcsyyW1bSx+KRm47Ec51YSy9uY=,,,2026-04-03T16:27:27.343495
12,U2FsdGVkX1+zHOm/PPwCYcyXCsdyLpXDbF0RM+d6iTklSztWqz2BtdQi6K/a7SBXldAMtcWSCqyNXAUp2Y9Ve4TDqLtvRX1A+sKHebWwM9s=,9,9,2026-04-03T19:47:25.069014
12,U2FsdGVkX1+SGfXWSStb3cwLFVGPSMgHg+r5ZADgVKMFh2VWiTymrw2WT/EBEE6axmrT9w8m8bupe+3nh+bj3Q7OozMEln64Q50L0pvIrA8=,3,3,2026-04-03T19:47:32.341190
3,U2FsdGVkX19wMM6/fr17uZ+JJiobLjKCzFFePvfdK7Q4JGd/XXVoZlIMCQxyA/aQNi/5SlaCHvoNPauxanoAD++MuMq4RpyxFGTEDxppeQY=,9,9,2026-04-04T17:44:01.826542
3,U2FsdGVkX1+ZFIo/oig11jex3147t8/vsgW7spr6kG+o9HJi25dwePhehK0q5nlp/3NdzkcHAmQAVs3RHu3R+1FL7LxHi6+Mnrh/8oDYpco=,12,12,2026-04-04T17:44:16.194142
1,U2FsdGVkX18zoGUSJgwVsMdnIwpzD4pkmSn/us41dnOgyqVBzV47oT0R2NJGI7gAMp2U5oJg79XlhkRbtVPBsbGEv5DMm8sO0oGdP1R5UhE=,,,2026-04-04T18:13:38.632253
1,U2FsdGVkX1/1XEXuXBspYv2bRqVZ94CgEAcd+OmH30mSJwUUt4ns0oKyq3WITu3bcmmjZPtgPIR9ynPSe+gGugOtJrIvwbZ5ByMjVUFX/t0=,,,2026-04-04T18:13:43.911261
1,U2FsdGVkX183okKUFAJF+pg5+CmZCdMUrXocUKZ+bid/+dFdxr3v8E6PjjLuoUPdYEsOM7XuTNeDizxuqaBUgj1oWAaqC1WdzZuHtVP3FYI=,,,2026-04-04T18:30:54.603879
